Id,saleprice
1347,138393.21884307617
1290,68996.67070163421
1388,95595.95720586581
1571,390152.1107801901
2754,220535.0889430616
765,166269.2384431239
2494,132077.82611775113
2870,226672.0250874688
7,234824.40103860182
1114,221283.5496467661
2418,281272.5724571312
291,144037.82787168387
18,383328.6326632248
39,387456.35032137914
1001,282351.832795517
2442,226312.72001105294
616,124919.69449687118
2680,63279.894756804395
1414,114609.29343534165
289,166693.65273126424
40,291335.4452847948
860,135109.50015677253
409,128550.33715513174
673,167267.30876027263
2427,176837.55106163505
2036,225745.53693344153
2564,138900.95820063024
642,176104.2330197265
1008,194633.35456092103
1908,171447.26706041902
2519,187612.65387165933
1369,91650.58413079858
2855,157414.42659817924
712,92713.1978375842
1943,102406.12099306234
1958,124443.19238957885
107,159516.88329979416
2295,218076.32484814888
704,105048.3243582867
676,134064.6885846842
259,188367.37742638335
93,290758.97429561126
106,227470.07586238673
2315,175079.53292322726
1050,97611.34600377666
1095,205919.03914788563
2709,149047.4954513955
758,130975.26207735631
1496,163692.56199517148
2370,118298.47030941017
2458,285152.09395066317
2733,132390.7114442067
161,252681.59370687982
726,144762.2711256703
845,210838.60594862772
947,244534.88773314428
2232,101711.37669629975
2563,138099.05095549035
2299,173476.1261405304
211,48590.52511152896
605,157795.65453635596
1478,196855.72168784493
2247,293948.9231322931
2274,235027.64156202305
2869,222098.3771500689
967,216705.21189240876
2656,108378.83251454789
667,216718.94526747937
1042,114589.07593523547
2023,158062.01015079627
2447,392380.7224783891
2055,122930.1440349425
2275,299410.21431405813
2204,157914.4922373743
1563,276682.30417081434
483,230198.3819961013
796,123237.40950280233
1526,145519.56778685155
2042,141850.29535924783
442,334596.85682471655
1693,334162.92749895854
1468,213382.2273823096
1430,192122.11997464136
2605,167527.97305459325
1529,187418.07002360205
335,156811.66032743116
1287,120940.86484033962
31,96762.32148733504
1785,305948.81922491075
82,166564.18998715375
2620,146481.5525152945
252,182204.84491135762
721,44276.58356013143
2165,195811.63914231537
2316,203723.2171946286
775,133872.26345471913
1558,92844.33583995073
17,210672.42995602507
1022,229816.56279814022
925,107286.17315958953
438,284670.3448388747
1270,142912.30930233785
1272,133255.98973748242
215,153262.782476598
266,222641.24065035195
2402,298099.7909264534
1250,143059.57536364486
1984,131520.62505476215
1279,151486.6445274573
377,266617.08973856654
1252,91697.3725413505
2156,265944.80299089977
499,339540.8069151752
1374,117446.99973512586
2898,258065.01202806953
401,116547.21982092243
2721,144942.6995051331
2078,245238.20945080547
2589,119042.35252522092
1946,249086.35300770734
1334,110911.74653348073
2781,204000.52811700306
431,383249.74667684664
576,197918.46109485443
1474,210875.204849653
2254,143878.7645522587
2155,272363.90884406643
885,94810.75947795394
643,129457.42247804554
1944,130422.64757689364
480,195015.9762252706
2845,101074.41773297181
2387,330580.08499662246
2407,234377.36580374156
2527,176882.71138099933
2514,138018.83821082613
629,131492.9085280362
80,210080.87959714438
1876,137087.61233582432
1546,118580.04054086495
2518,164287.0489784057
2347,167333.2584436177
783,259062.64874835388
1322,33104.224193724454
194,84091.98609419767
1770,309078.3714415388
2143,140787.57303706027
1229,243590.74982012121
511,274795.67772051017
46,255711.49947159676
1348,172887.7703082454
2465,213405.8432512315
387,221135.09430360282
873,224065.58915429766
1918,114637.17431168503
2764,239168.678288618
2184,112882.3219551427
934,143196.21643681554
1920,129609.13876962301
2631,139103.11715646897
1768,541643.2913577652
2040,110344.61880081652
1749,215456.46968080636
834,259247.90486249077
1457,231745.13588193266
79,109446.26306047261
2302,137191.17429355194
1817,159993.68587916344
2755,245281.07345450605
359,180945.29478152574
2059,99169.90236794278
2092,232782.20994013478
2516,209151.0971640461
150,116306.14967014734
1656,139448.8218427049
83,90855.28779301918
2411,190262.63973913612
795,56716.21502411063
2312,229446.39070560108
2917,117630.03908377979
1624,189543.40617971565
2215,308951.1248095462
1211,152186.60526062065
1485,147046.4674878418
1024,189663.55081666022
570,188762.38789984395
2874,135735.1083566905
700,139784.94799203693
2756,234598.37216563625
2022,183834.9068907348
583,231880.7278079075
2392,366358.8209341256
2424,158977.30922848306
212,126697.12987067059
736,119811.65047489703
1610,166791.08024829527
890,117498.49664581704
467,174556.6916728637
578,211622.34550882323
1747,204272.6801660188
1149,151467.59707532424
2758,274151.030155279
857,121049.35092098494
2219,263435.157757255
733,94342.44386506763
2909,100779.51603521378
1798,244476.5999653597
235,109037.34669757386
2366,122929.41717071267
1027,136212.62578358763
1195,118988.35432246485
1303,34660.72738023079
148,199375.57091216833
608,165744.55480232177
2515,195694.57533062182
821,259424.90509281622
2500,281277.19052006316
745,98177.51752080223
741,132519.82680941685
1611,132982.99277873617
2532,123672.306510755
1081,215733.54208166874
1692,427397.4624078886
2520,182087.96995567065
276,115323.60708634355
1992,145357.90317810254
663,36693.89633094112
418,116504.95324123485
1733,211052.0679045862
2359,149378.55233106154
253,187695.91044864582
1518,189654.409495288
2035,155051.23560347798
2919,64694.57390844103
1540,236560.96664183313
2120,143132.76038858763
1674,158067.6332546047
256,145663.15285550844
2361,87024.690591874
978,69868.87344547236
2280,128712.2875905677
2095,236710.33785550765
1709,329675.52720029984
2801,258381.72229911358
1246,121109.75573278203
2373,93269.93568979218
1055,317235.942217455
2017,134632.18686114173
1099,309581.4172993694
1344,73013.05249369075
835,222280.46843210777
1117,243195.50878292174
2043,74443.44302265866
2085,104502.86049206079
410,132994.4931686633
2650,120309.87876836627
2867,162770.55420749195
1668,113674.55150737753
1161,152458.77981166088
2122,168696.6712560259
2539,148246.39670091777
1047,141161.5602379715
1445,123959.94661650393
541,135060.66630473125
569,222313.89542835753
1276,140675.29796613986
918,145016.568537263
326,153973.48843879305
1936,125217.36723584481
895,108860.48270891274
257,153750.88809653692
1241,177402.72025234363
1545,119413.4543272637
1189,176200.64957741433
270,143142.57113597213
2066,175930.0190446233
693,106099.249410166
1259,135891.1753045701
2916,143780.4682585428
2321,312675.99430808716
1977,89670.05026331295
1895,142369.88312709657
1240,173960.8506584857
85,163748.92782582305
1823,104663.3358223107
825,285995.4104234087
110,212346.35639300186
697,128895.03932554746
2297,126912.33635909641
1231,129138.9800009347
1355,132546.78986375954
968,320443.48243236303
584,229826.0996554513
1315,132904.7157548607
1606,143527.3218633057
206,109308.67208280167
1685,371778.976834586
2016,123266.44181501817
869,212055.72461690093
2135,128084.82474987494
2346,180467.6606927575
2430,226202.2168476759
2198,82099.8925544313
2652,130341.60681466316
27,115622.52899128712
241,170529.87059915077
906,112057.62633934915
1506,132952.82967756153
2098,363145.1863925962
1435,222834.76244757048
2213,139443.46617841336
1274,134866.95174592876
743,6902.653839437931
1737,215761.0890203964
2797,272409.1134301161
2185,64002.48395913126
58,162378.79735037452
830,210328.72776605046
808,116815.14202926055
680,149395.3643315867
1153,115191.56473978274
1291,133138.85586625568
1818,146840.58042157543
2161,208253.40284945958
1883,114087.66508382862
350,361763.64067863487
2473,172121.4229571261
295,186866.283309991
293,192597.95433848834
859,128212.85925549504
288,54468.52155277388
1578,150675.60832275805
102,198700.8131580985
2831,147365.5550186944
1030,160199.16847147298
2551,140980.19190571146
1286,144924.9687280577
958,314034.95804667776
776,139012.25432258355
72,236264.49968338927
2263,268397.7307751804
1866,152567.4456068825
2876,49938.433657485264
2146,240784.75484775848
103,163878.67462856998
1500,129649.61307652268
492,180967.35187503774
167,152577.61206126708
2597,124137.90747650809
2685,101254.10875151274
1035,158189.59906983798
1220,45922.27199439518
2602,151729.49999101387
2159,201694.6337232993
695,163926.3248111931
1109,283962.51102207816
640,190031.6222264805
1652,154508.3540712312
2090,184836.00483053032
1188,191035.69349226664
2345,240731.1804271174
1059,391186.17181935546
2751,247997.0345322733
128,208973.64380035212
1523,168094.2615190769
2925,165624.5619112811
2145,292295.02544720314
1121,223802.58530057932
566,249608.53374058683
565,253913.79945330077
1331,139730.33201953402
2928,124424.05422206991
156,123338.81059683132
797,145034.8525231249
327,77119.7726914233
2859,134919.82735181664
1453,128973.69478235857
1762,344752.24461176817
1868,220979.62026436458
1760,170293.49789688957
1113,207504.1902867722
1812,202880.4420231069
117,160809.83990997012
1142,215161.7385221962
2342,396577.11731483263
927,141175.35957056674
2478,183477.80985887127
655,70884.56231974841
2064,119993.52113701717
369,280147.3193524019
2239,123288.59438093155
2732,234292.55992206497
1653,170988.60704486605
959,258612.56176273013
2395,353321.10847627
1412,128062.5270223042
271,232327.02499504917
1484,144571.18379299899
1497,162262.8059637009
552,163228.82192959075
2,130106.4929192242
1855,304843.9853160947
4,281971.0670051795
2292,150535.92058101247
134,141028.18806468637
646,93941.78480719183
42,296740.5897165196
532,216608.62482796834
713,123382.33148920481
2561,141587.04152533947
2360,127266.85286867381
1333,128350.08295729422
1407,226065.16006966325
2892,293137.2143413689
574,207008.7014043552
1227,208942.10709108502
2591,212384.32753893334
1476,214395.55970639494
1125,251437.42803210433
1446,142863.29240976923
408,109709.69956749263
1101,298117.45684119535
2251,178712.17597038075
373,185097.35609486297
2554,134147.49491560546
2382,277822.3303394466
1985,76100.13926166005
519,245688.28903546903
1093,182566.3120280075
864,243264.39274521527
2889,159075.20220596212
2308,213664.09045082366
986,172975.48277647488
1302,150929.80585063793
585,163428.16818864623
2708,148137.38653147194
147,134763.81750666344
1441,216217.1385492923
383,172285.38242060307
285,149313.00360261116
181,105720.59898129207
358,166996.0191096484
780,172733.2446862066
258,190155.94618031653
1865,228379.92058474632
692,124099.25248101102
2902,325333.3678064002
508,239683.50886575098
2638,163367.02916629871
36,130172.91792734909
611,176855.67179841918
2281,166279.75469795382
1678,120411.42514128468
1696,449734.98478321655
1557,72558.38069508423
2180,155445.98682457837
1726,236644.28250513924
951,152759.55784683654
267,216876.69371360898
2706,126929.18658312308
2221,233784.14732102933
1357,166854.17590848866
2901,314857.2105871197
347,165328.0753055634
2164,203176.99873525684
1586,290540.66520813527
360,146151.2964509948
1769,258448.74063527834
2617,170941.35384375107
1879,131102.02146581784
991,237927.78348788162
1535,131569.54181915705
1191,148403.2457934631
1579,254132.7747460695
1882,151452.69449473196
1510,129828.8725493461
2196,173870.0632577907
1845,171409.53026728542
2336,413303.55590710853
942,93619.5520301599
861,134227.5502071487
2555,109637.47685088134
1392,156389.3363857841
2099,269313.1027436019
1543,113395.40807218784
948,295636.27602422435
1239,206474.96648899518
22,188579.6039092848
2796,244564.17507268424
2747,183417.49480178664
92,293053.4301214436
210,161992.3154339528
1858,202991.43270736048
2228,164564.53391813894
447,270806.7600380675
827,241924.01694309374
1649,217653.70128503023
682,150169.96399811815
2698,112548.1929463661
494,161765.58412904537
214,89382.35717929393
2441,261139.80125461187
2679,111598.74874798142
1336,121760.27650608678
465,175527.68150836622
1524,149156.7135833439
2543,103677.06402456563
631,137692.40989610896
2452,314971.149543719
228,170715.8697632115
126,170330.5552672898
1092,261671.44224539667
1122,211817.74072434605
932,219702.9686789966
1980,80584.37460420818
2171,120020.86524883803
551,159894.8843807933
2768,171780.63240844104
2056,101608.18154631426
1159,354806.38218221616
2645,115096.7364355581
1174,160543.36346666375
2266,218981.7131751565
2462,373443.1247751204
1219,148304.916503066
2922,208245.15958114652
118,139266.32994436705
474,139946.28219205706
2576,155010.53823890156
872,271321.9402516057
1077,213995.39068349774
1536,137549.87662429214
1150,100574.37640628491
2341,351892.8884747267
1931,165168.95454293682
2785,133859.18860074363
2538,127341.73503928176
597,221377.70272498997
464,223968.4691428736
233,265853.77858779626
2169,139286.81754206526
2123,174815.14321237704
1867,176992.42815980606
137,253867.30841719295
515,253506.26869135583
933,105276.99656375773
2784,166136.24426403662
972,150305.99108592654
599,175711.97441998165
2614,133782.8263201128
2582,148674.1382334786
1409,172641.3364257705
175,102340.66915773503
352,249067.88276258484
976,103095.4376398084
2134,191529.15736352
984,109020.72908384036
2396,342413.41207155865
1673,129651.63395026734
404,131330.87882337568
607,164284.9830395437
814,173883.66442134936
868,198609.67267085408
2271,166409.93705955954
1633,253848.53728263377
337,184750.54386508962
2765,222494.623543588
1746,241104.27404411449
368,344202.68086430314
2806,208628.25934807665
1662,187325.28586702739
1234,220293.34183638936
1373,117810.06233811087
1672,109124.88431339759
1939,114280.71888520045
